# Production dependencies for HF Spaces Docker deployment
# No dev/test tools - only what's needed to run the API

# ===== Web Framework =====
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0
pydantic>=2.0,<3.0

# ===== ML Stack =====
# Core numerical computing
numpy>=1.24.0,<2.0.0
pandas>=2.0.0,<3.0.0

# Scikit-learn for preprocessing pipeline
scikit-learn>=1.3.0,<1.6.0

# XGBoost for the trained model
xgboost>=2.0.0,<3.0.0

# Imbalanced-learn for pipeline compatibility
imbalanced-learn>=0.11.0,<0.13.0

# Joblib for model loading
joblib>=1.3.0,<2.0.0

# ===== Optional: Monitoring/Logging =====
# python-dotenv>=1.0.0  # Uncomment if using .env files in production
